"Country or Area","Year(s)","Variant","Value"
"Bonaire, Sint Eustatius and Saba","2010-2015","Medium",""
"Bonaire, Sint Eustatius and Saba","2005-2010","Medium",""
"Bosnia and Herzegovina","2015-2020","Medium","77.18"
"Bosnia and Herzegovina","2010-2015","Medium","76.52"
"Bosnia and Herzegovina","2005-2010","Medium","75.53"
"Botswana","2015-2020","Medium","69.09"
"Botswana","2010-2015","Medium","64.41"
"Botswana","2005-2010","Medium","55.87"
"Brazil","2015-2020","Medium","75.56"
"Brazil","2010-2015","Medium","74.34"
"Brazil","2005-2010","Medium","72.8"
"British Virgin Islands","2015-2020","Medium",""
"British Virgin Islands","2010-2015","Medium",""
"British Virgin Islands","2005-2010","Medium",""
"Brunei Darussalam","2015-2020","Medium","75.66"
"Brunei Darussalam","2010-2015","Medium","75"
"Brunei Darussalam","2005-2010","Medium","74.43"
"Bulgaria","2015-2020","Medium","74.85"
"Bulgaria","2010-2015","Medium","74.25"
"Bulgaria","2005-2010","Medium","73.14"
"Burkina Faso","2015-2020","Medium","60.92"
"Burkina Faso","2010-2015","Medium","58.71"
"Burkina Faso","2005-2010","Medium","55.27"
"Burundi","2015-2020","Medium","61.02"
"Burundi","2010-2015","Medium","58.92"
"Burundi","2005-2010","Medium","55.27"
"Cabo Verde","2015-2020","Medium","72.7"
"Cabo Verde","2010-2015","Medium","71.53"
"Cabo Verde","2005-2010","Medium","70.65"
"Cambodia","2015-2020","Medium","69.44"
"Cambodia","2010-2015","Medium","67.61"
"Cambodia","2005-2010","Medium","65.12"
"Cameroon","2015-2020","Medium","58.77"
"Cameroon","2010-2015","Medium","56.28"
"Cameroon","2005-2010","Medium","53.97"
"Canada","2015-2020","Medium","82.22"
"Canada","2010-2015","Medium","81.79"
"Canada","2005-2010","Medium","80.76"
"Caribbean","2015-2020","Medium","72.53"
"Caribbean","2010-2015","Medium","71.63"
"Caribbean","2005-2010","Medium","70.83"
"Cayman Islands","2015-2020","Medium",""
"Cayman Islands","2010-2015","Medium",""
"Cayman Islands","2005-2010","Medium",""
"Central African Republic","2015-2020","Medium","52.67"
"Central African Republic","2010-2015","Medium","48.91"
"Central African Republic","2005-2010","Medium","46"
"Central America","2015-2020","Medium","74.91"
"Central America","2010-2015","Medium","74.59"
"Central America","2005-2010","Medium","74.4"
"Central and Southern Asia","2015-2020","Medium","69.48"
"Central and Southern Asia","2010-2015","Medium","68.04"
"Central and Southern Asia","2005-2010","Medium","65.92"
"Central Asia","2015-2020","Medium","71.64"
"Central Asia","2010-2015","Medium","69.52"
"Central Asia","2005-2010","Medium","67.45"
"Chad","2015-2020","Medium","53.8"
"Chad","2010-2015","Medium","52.27"
"Chad","2005-2010","Medium","49.51"
"Channel Islands","2015-2020","Medium","82.84"
"Channel Islands","2010-2015","Medium","81.97"
"Channel Islands","2005-2010","Medium","80.93"
"Chile","2015-2020","Medium","79.96"
"Chile","2010-2015","Medium","79.29"
"Chile","2005-2010","Medium","78.19"
"China","2015-2020","Medium","76.62"
"China","2010-2015","Medium","75.14"
"China","2005-2010","Medium","73.68"
"China, Hong Kong SAR","2015-2020","Medium","84.63"
"China, Hong Kong SAR","2010-2015","Medium","83.4"
"China, Hong Kong SAR","2005-2010","Medium","82.43"
"China, Macao SAR","2015-2020","Medium","84.04"
"China, Macao SAR","2010-2015","Medium","83.28"
"China, Macao SAR","2005-2010","Medium","82.07"
"Other non-specified areas","2015-2020","Medium","80.19"
"Other non-specified areas","2010-2015","Medium","79.26"
"Other non-specified areas","2005-2010","Medium","78.19"
"Colombia","2015-2020","Medium","77.02"
"Colombia","2010-2015","Medium","75.99"
"Colombia","2005-2010","Medium","74.83"
"Comoros","2015-2020","Medium","63.98"
"Comoros","2010-2015","Medium","62.83"
"Comoros","2005-2010","Medium","60.89"
"Congo","2015-2020","Medium","64.16"
"Congo","2010-2015","Medium","61.66"
"Congo","2005-2010","Medium","58.18"
"Cook Islands","2015-2020","Medium",""
"Cook Islands","2010-2015","Medium",""
"Cook Islands","2005-2010","Medium",""
"Costa Rica","2015-2020","Medium","80"
"Costa Rica","2010-2015","Medium","79.16"
"Costa Rica","2005-2010","Medium","78.42"
"Côte d'Ivoire","2015-2020","Medium","57.24"
"Côte d'Ivoire","2010-2015","Medium","54.63"
"Côte d'Ivoire","2005-2010","Medium","51.41"
"Croatia","2015-2020","Medium","78.25"
"Croatia","2010-2015","Medium","77.45"
"Croatia","2005-2010","Medium","76.09"
"Cuba","2015-2020","Medium","78.69"
"Cuba","2010-2015","Medium","78.46"
"Cuba","2005-2010","Medium","78.11"
"Curaçao","2015-2020","Medium","78.63"
"Curaçao","2010-2015","Medium","77.77"
"Curaçao","2005-2010","Medium","76.12"
"Cyprus","2015-2020","Medium","80.75"
"Cyprus","2010-2015","Medium","79.92"
"Cyprus","2005-2010","Medium","78.96"
"Czechia","2015-2020","Medium","79.15"
"Czechia","2010-2015","Medium","78.16"
"Czechia","2005-2010","Medium","76.99"
"Dem. People's Republic of Korea","2015-2020","Medium","71.96"
"Dem. People's Republic of Korea","2010-2015","Medium","70.79"
"Dem. People's Republic of Korea","2005-2010","Medium","68.44"
"Democratic Republic of the Congo","2015-2020","Medium","60.21"
"Democratic Republic of the Congo","2010-2015","Medium","58.1"
"Democratic Republic of the Congo","2005-2010","Medium","55.48"
"Denmark","2015-2020","Medium","80.68"
"Denmark","2010-2015","Medium","80.14"
"Denmark","2005-2010","Medium","78.58"
"Djibouti","2015-2020","Medium","66.54"
"Djibouti","2010-2015","Medium","61.55"
"Djibouti","2005-2010","Medium","59.05"
"Dominica","2015-2020","Medium",""
"Dominica","2010-2015","Medium",""
"Dominica","2005-2010","Medium",""
"Dominican Republic","2015-2020","Medium","73.81"
"Dominican Republic","2010-2015","Medium","72.62"
"Dominican Republic","2005-2010","Medium","71.45"
"Eastern Africa","2015-2020","Medium","64.15"
"Eastern Africa","2010-2015","Medium","60.97"
"Eastern Africa","2005-2010","Medium","56.07"
"Eastern and South-Eastern Asia","2015-2020","Medium","76.26"
"Eastern and South-Eastern Asia","2010-2015","Medium","74.88"
"Eastern and South-Eastern Asia","2005-2010","Medium","73.44"
"Eastern Asia","2015-2020","Medium","77.76"
"Eastern Asia","2010-2015","Medium","76.34"
"Eastern Asia","2005-2010","Medium","74.89"
"Eastern Europe","2015-2020","Medium","73.75"
"Eastern Europe","2010-2015","Medium","72.19"
"Eastern Europe","2005-2010","Medium","69.52"
"Ecuador","2015-2020","Medium","76.7"
"Ecuador","2010-2015","Medium","75.59"
"Ecuador","2005-2010","Medium","74.59"
"Egypt","2015-2020","Medium","71.74"
"Egypt","2010-2015","Medium","70.83"
"Egypt","2005-2010","Medium","69.87"
"El Salvador","2015-2020","Medium","72.99"
"El Salvador","2010-2015","Medium","71.82"
"El Salvador","2005-2010","Medium","70.62"
"Equatorial Guinea","2015-2020","Medium","58.25"
"Equatorial Guinea","2010-2015","Medium","56.48"
"Equatorial Guinea","2005-2010","Medium","54.9"
"Eritrea","2015-2020","Medium","65.74"
"Eritrea","2010-2015","Medium","63.42"
"Eritrea","2005-2010","Medium","60.71"
"Estonia","2015-2020","Medium","78.46"
"Estonia","2010-2015","Medium","76.76"
"Estonia","2005-2010","Medium","73.78"
"Eswatini","2015-2020","Medium","59.31"
"Eswatini","2010-2015","Medium","50.67"
"Eswatini","2005-2010","Medium","43.84"
"Ethiopia","2015-2020","Medium","65.97"
"Ethiopia","2010-2015","Medium","63.7"
"Ethiopia","2005-2010","Medium","59.08"
"Europe","2015-2020","Medium","78.33"
"Europe","2010-2015","Medium","77.18"
"Europe","2005-2010","Medium","75.3"
"Europe","2015-2020","Medium","78.33"
"Europe","2010-2015","Medium","77.18"
"Europe","2005-2010","Medium","75.3"
"Europe and Northern America","2015-2020","Medium","78.53"
"Europe and Northern America","2010-2015","Medium","77.75"
"Europe and Northern America","2005-2010","Medium","76.16"
"Falkland Islands (Malvinas)","2015-2020","Medium",""
"Falkland Islands (Malvinas)","2010-2015","Medium",""
"Falkland Islands (Malvinas)","2005-2010","Medium",""
"Faroe Islands","2015-2020","Medium",""
"Faroe Islands","2010-2015","Medium",""
"Faroe Islands","2005-2010","Medium",""
"Fiji","2015-2020","Medium","67.27"
"Fiji","2010-2015","Medium","66.95"
"Fiji","2005-2010","Medium","66.38"
"Finland","2015-2020","Medium","81.64"
"Finland","2010-2015","Medium","80.7"
"Finland","2005-2010","Medium","79.54"
"France","2015-2020","Medium","82.46"
"France","2010-2015","Medium","81.94"
"France","2005-2010","Medium","80.95"
"French Guiana","2015-2020","Medium","79.73"
"French Guiana","2010-2015","Medium","79.31"
"French Guiana","2005-2010","Medium","78.04"
"French Polynesia","2015-2020","Medium","77.38"
"French Polynesia","2010-2015","Medium","76.14"
"French Polynesia","2005-2010","Medium","74.99"
"Gabon","2015-2020","Medium","66.06"
"Gabon","2010-2015","Medium","63.35"
"Gabon","2005-2010","Medium","59.58"
"Gambia","2015-2020","Medium","61.54"
"Gambia","2010-2015","Medium","60.32"
"Gambia","2005-2010","Medium","58.85"
"Geographic regions","2015-2020","Medium",""
"Geographic regions","2010-2015","Medium",""
"Geographic regions","2005-2010","Medium",""
"Georgia","2015-2020","Medium","73.52"
"Georgia","2010-2015","Medium","72.31"
"Georgia","2005-2010","Medium","70.75"
"Germany","2015-2020","Medium","81.1"
"Germany","2010-2015","Medium","80.44"
"Germany","2005-2010","Medium","79.73"
"Ghana","2015-2020","Medium","63.65"
"Ghana","2010-2015","Medium","61.82"
"Ghana","2005-2010","Medium","60.13"
"Gibraltar","2015-2020","Medium",""
"Gibraltar","2010-2015","Medium",""
"Gibraltar","2005-2010","Medium",""
"Greece","2015-2020","Medium","81.98"
"Greece","2010-2015","Medium","81.08"
"Greece","2005-2010","Medium","80.01"
"Greenland","2015-2020","Medium",""
"Greenland","2010-2015","Medium",""
"Greenland","2005-2010","Medium",""
"Grenada","2015-2020","Medium","72.39"
"Grenada","2010-2015","Medium","72.6"
"Grenada","2005-2010","Medium","73.08"
"Guadeloupe","2015-2020","Medium","81.84"
"Guadeloupe","2010-2015","Medium","80.56"
"Guadeloupe","2005-2010","Medium","79.39"
"Guam","2015-2020","Medium","79.77"
"Guam","2010-2015","Medium","78.5"
"Guam","2005-2010","Medium","77.36"
"Guatemala","2015-2020","Medium","73.94"
"Guatemala","2010-2015","Medium","72.44"
"Guatemala","2005-2010","Medium","70.5"
"Guinea","2015-2020","Medium","61.04"
"Guinea","2010-2015","Medium","58.01"
"Guinea","2005-2010","Medium","55.55"
"Guinea-Bissau","2015-2020","Medium","57.82"
"Guinea-Bissau","2010-2015","Medium","55.94"
"Guinea-Bissau","2005-2010","Medium","53.31"
"Guyana","2015-2020","Medium","69.71"
"Guyana","2010-2015","Medium","68.69"
"Guyana","2005-2010","Medium","67.37"
"Haiti","2015-2020","Medium","63.52"
"Haiti","2010-2015","Medium","61.41"
"Haiti","2005-2010","Medium","59.65"
"High-income countries","2015-2020","Medium","80.87"
"High-income countries","2010-2015","Medium","80.29"
"High-income countries","2005-2010","Medium","79.31"
"Holy See","2015-2020","Medium",""
"Holy See","2010-2015","Medium",""
"Holy See","2005-2010","Medium",""
"Honduras","2015-2020","Medium","74.99"
"Honduras","2010-2015","Medium","73.94"
"Honduras","2005-2010","Medium","72.66"
"Hungary","2015-2020","Medium","76.63"
"Hungary","2010-2015","Medium","75.25"
"Hungary","2005-2010","Medium","73.74"
"Iceland","2015-2020","Medium","82.77"
"Iceland","2010-2015","Medium","82.19"
"Iceland","2005-2010","Medium","81.39"
"India","2015-2020","Medium","69.27"
"India","2010-2015","Medium","67.77"
"India","2005-2010","Medium","65.53"
"Indonesia","2015-2020","Medium","71.41"
"Indonesia","2010-2015","Medium","70.01"
"Indonesia","2005-2010","Medium","68.33"
"Iran (Islamic Republic of)","2015-2020","Medium","76.35"
"Iran (Islamic Republic of)","2010-2015","Medium","75.04"
"Iran (Islamic Republic of)","2005-2010","Medium","72.72"
"Iraq","2015-2020","Medium","70.37"
"Iraq","2010-2015","Medium","69.4"
"Iraq","2005-2010","Medium","68"
"Ireland","2015-2020","Medium","82.05"
"Ireland","2010-2015","Medium","80.61"
"Ireland","2005-2010","Medium","79.68"
"Isle of Man","2015-2020","Medium",""
"Isle of Man","2010-2015","Medium",""
"Isle of Man","2005-2010","Medium",""
"Israel","2015-2020","Medium","82.74"
"Israel","2010-2015","Medium","81.91"
"Israel","2005-2010","Medium","80.94"
"Italy","2015-2020","Medium","83.28"
"Italy","2010-2015","Medium","82.36"
"Italy","2005-2010","Medium","81.51"
"Jamaica","2015-2020","Medium","74.33"
"Jamaica","2010-2015","Medium","73.97"
"Jamaica","2005-2010","Medium","74.15"
"Japan","2015-2020","Medium","84.43"
"Japan","2010-2015","Medium","83.32"
"Japan","2005-2010","Medium","82.65"
"Jordan","2015-2020","Medium","74.33"
"Jordan","2010-2015","Medium","73.81"
"Jordan","2005-2010","Medium","73"
"Kazakhstan","2015-2020","Medium","73.22"
"Kazakhstan","2010-2015","Medium","69.07"
"Kazakhstan","2005-2010","Medium","66.08"
"Kenya","2015-2020","Medium","66.18"
"Kenya","2010-2015","Medium","62.92"
"Kenya","2005-2010","Medium","58.49"
"Kiribati","2015-2020","Medium","67.99"
"Kiribati","2010-2015","Medium","66.54"
"Kiribati","2005-2010","Medium","65.04"
"Kuwait","2015-2020","Medium","75.33"
"Kuwait","2010-2015","Medium","74.86"
"Kuwait","2005-2010","Medium","73.85"
"Kyrgyzstan","2015-2020","Medium","71.18"
"Kyrgyzstan","2010-2015","Medium","70.27"
"Kyrgyzstan","2005-2010","Medium","67.47"
"Land-locked Developing Countries (LLDC)","2015-2020","Medium","65.23"
"Land-locked Developing Countries (LLDC)","2010-2015","Medium","62.81"
"Land-locked Developing Countries (LLDC)","2005-2010","Medium","58.72"
"Lao People's Democratic Republic","2015-2020","Medium","67.44"
"Lao People's Democratic Republic","2010-2015","Medium","65.49"
"Lao People's Democratic Republic","2005-2010","Medium","62.99"
"Latin America and the Caribbean","2015-2020","Medium","75.24"
"Latin America and the Caribbean","2010-2015","Medium","74.44"
"Latin America and the Caribbean","2005-2010","Medium","73.45"
"Latin America and the Caribbean","2015-2020","Medium","75.24"
"Latin America and the Caribbean","2010-2015","Medium","74.44"
"Latin America and the Caribbean","2005-2010","Medium","73.45"
"Latvia","2015-2020","Medium","75.05"
"Latvia","2010-2015","Medium","74.13"
"Latvia","2005-2010","Medium","71.55"
"Least developed countries","2015-2020","Medium","64.66"
"Least developed countries","2010-2015","Medium","62.44"
"Least developed countries","2005-2010","Medium","59.33"
"Lebanon","2015-2020","Medium","78.82"
"Lebanon","2010-2015","Medium","78.64"
"Lebanon","2005-2010","Medium","77.78"
"Lesotho","2015-2020","Medium","53.51"
"Lesotho","2010-2015","Medium","48.15"
"Lesotho","2005-2010","Medium","43.07"
"Less developed regions","2015-2020","Medium","70.7"
"Less developed regions","2010-2015","Medium","69.14"
"Less developed regions","2005-2010","Medium","67.14"
"Less developed regions, excluding China","2015-2020","Medium","69.07"
"Less developed regions, excluding China","2010-2015","Medium","67.52"
"Less developed regions, excluding China","2005-2010","Medium","65.33"
"Less developed regions, excluding least developed countries","2015-2020","Medium","71.95"
"Less developed regions, excluding least developed countries","2010-2015","Medium","70.51"
"Less developed regions, excluding least developed countries","2005-2010","Medium","68.71"
"Liberia","2015-2020","Medium","63.6"
"Liberia","2010-2015","Medium","60.73"
"Liberia","2005-2010","Medium","58.1"
"Libya","2015-2020","Medium","72.7"
"Libya","2010-2015","Medium","71.74"
"Libya","2005-2010","Medium","72.33"
"Liechtenstein","2015-2020","Medium",""
"Liechtenstein","2010-2015","Medium",""
"Liechtenstein","2005-2010","Medium",""
"Lithuania","2015-2020","Medium","75.65"
"Lithuania","2010-2015","Medium","73.99"
"Lithuania","2005-2010","Medium","71.86"
"Low-income countries","2015-2020","Medium","63.44"
"Low-income countries","2010-2015","Medium","61.05"
"Low-income countries","2005-2010","Medium","57.61"
"Lower-middle-income countries","2015-2020","Medium","68.11"
"Lower-middle-income countries","2010-2015","Medium","66.67"
"Lower-middle-income countries","2005-2010","Medium","64.64"
"Luxembourg","2015-2020","Medium","82"
"Luxembourg","2010-2015","Medium","81.14"
"Luxembourg","2005-2010","Medium","79.5"
"Madagascar","2015-2020","Medium","66.49"
"Madagascar","2010-2015","Medium","64.5"
"Madagascar","2005-2010","Medium","62.23"
"Malawi","2015-2020","Medium","63.43"
"Malawi","2010-2015","Medium","59.56"
"Malawi","2005-2010","Medium","51.31"
"Malaysia","2015-2020","Medium","75.93"
"Malaysia","2010-2015","Medium","74.96"
"Malaysia","2005-2010","Medium","74.03"
"Maldives","2015-2020","Medium","78.47"
"Maldives","2010-2015","Medium","76.82"
"Maldives","2005-2010","Medium","74.81"
"Mali","2015-2020","Medium","58.71"
"Mali","2010-2015","Medium","56.23"
"Mali","2005-2010","Medium","54.02"
"Malta","2015-2020","Medium","82.29"
"Malta","2010-2015","Medium","81.45"
"Malta","2005-2010","Medium","80.29"
"Marshall Islands","2015-2020","Medium",""
"Marshall Islands","2010-2015","Medium",""
"Marshall Islands","2005-2010","Medium",""
"Martinique","2015-2020","Medium","82.27"
"Martinique","2010-2015","Medium","81.2"
"Martinique","2005-2010","Medium","80.11"
"Mauritania","2015-2020","Medium","64.61"
"Mauritania","2010-2015","Medium","63.21"
"Mauritania","2005-2010","Medium","61.91"
"Mauritius","2015-2020","Medium","74.76"
"Mauritius","2010-2015","Medium","74.14"
"Mauritius","2005-2010","Medium","72.76"
"Mayotte","2015-2020","Medium","79.34"
"Mayotte","2010-2015","Medium","79.34"
"Mayotte","2005-2010","Medium","77.95"
"Melanesia","2015-2020","Medium","65.39"
"Melanesia","2010-2015","Medium","64.07"
"Melanesia","2005-2010","Medium","62.72"
"Mexico","2015-2020","Medium","74.98"
"Mexico","2010-2015","Medium","74.94"
"Mexico","2005-2010","Medium","75.18"
"Micronesia","2015-2020","Medium","73.14"
"Micronesia","2010-2015","Medium","71.82"
"Micronesia","2005-2010","Medium","70.62"
"Micronesia (Fed. States of)","2015-2020","Medium","67.7"
"Micronesia (Fed. States of)","2010-2015","Medium","66.89"
"Micronesia (Fed. States of)","2005-2010","Medium","66.02"
"Middle Africa","2015-2020","Medium","59.36"
"Middle Africa","2010-2015","Medium","56.99"
"Middle Africa","2005-2010","Medium","53.88"
"Middle-income countries","2015-2020","Medium","71.43"
"Middle-income countries","2010-2015","Medium","69.95"
"Middle-income countries","2005-2010","Medium","67.98"
"Monaco","2015-2020","Medium",""
"Monaco","2010-2015","Medium",""
"Monaco","2005-2010","Medium",""
"Mongolia","2015-2020","Medium","69.55"
"Mongolia","2010-2015","Medium","68.47"
"Mongolia","2005-2010","Medium","66.14"
"Montenegro","2015-2020","Medium","76.65"
"Montenegro","2010-2015","Medium","76.08"
"Montenegro","2005-2010","Medium","74.19"
"Montserrat","2015-2020","Medium",""
"Montserrat","2010-2015","Medium",""
"Montserrat","2005-2010","Medium",""
"More developed regions","2015-2020","Medium","79.24"
"More developed regions","2010-2015","Medium","78.43"
"More developed regions","2005-2010","Medium","76.93"
"Morocco","2015-2020","Medium","76.33"
"Morocco","2010-2015","Medium","75.03"
"Morocco","2005-2010","Medium","73.41"
"Mozambique","2015-2020","Medium","60.05"
"Mozambique","2010-2015","Medium","54.21"
"Mozambique","2005-2010","Medium","51.09"
"Myanmar","2015-2020","Medium","66.76"
"Myanmar","2010-2015","Medium","64.68"
"Myanmar","2005-2010","Medium","62.44"
"Namibia","2015-2020","Medium","63.02"
"Namibia","2010-2015","Medium","60.39"
"Namibia","2005-2010","Medium","53.01"
"Nauru","2015-2020","Medium",""
"Nauru","2010-2015","Medium",""
"Nauru","2005-2010","Medium",""
"Nepal","2015-2020","Medium","70.31"
"Nepal","2010-2015","Medium","68.61"
"Nepal","2005-2010","Medium","66.47"
"Netherlands","2015-2020","Medium","82.06"
"Netherlands","2010-2015","Medium","81.31"
"Netherlands","2005-2010","Medium","80.18"
"New Caledonia","2015-2020","Medium","77.28"
"New Caledonia","2010-2015","Medium","76.33"
"New Caledonia","2005-2010","Medium","75.18"
"New Zealand","2015-2020","Medium","82.06"
"New Zealand","2010-2015","Medium","81.32"
"New Zealand","2005-2010","Medium","80.32"
"Nicaragua","2015-2020","Medium","74.15"
"Nicaragua","2010-2015","Medium","73.1"
"Nicaragua","2005-2010","Medium","71.73"
"Niger","2015-2020","Medium","61.8"
"Niger","2010-2015","Medium","59.16"
"Niger","2005-2010","Medium","55.34"
"Nigeria","2015-2020","Medium","54.18"
"Nigeria","2010-2015","Medium","51.95"
"Nigeria","2005-2010","Medium","49.76"
"Niue","2015-2020","Medium",""
"Niue","2010-2015","Medium",""
"Niue","2005-2010","Medium",""
"No income group available","2015-2020","Medium","79.28"
"No income group available","2010-2015","Medium","78.42"
"No income group available","2005-2010","Medium","77.05"
"North Macedonia","2015-2020","Medium","75.6"
"North Macedonia","2010-2015","Medium","75.16"
"North Macedonia","2005-2010","Medium","74.17"
"Northern Africa","2015-2020","Medium","72.27"
"Northern Africa","2010-2015","Medium","71.17"
"Northern Africa","2005-2010","Medium","69.77"
"Northern Africa and Western Asia","2015-2020","Medium","73.45"
"Northern Africa and Western Asia","2010-2015","Medium","72.31"
"Northern Africa and Western Asia","2005-2010","Medium","71.07"
"Northern America","2015-2020","Medium","79.15"
"Northern America","2010-2015","Medium","79.23"
"Northern America","2005-2010","Medium","78.44"
"Northern America","2015-2020","Medium","79.15"
"Northern America","2010-2015","Medium","79.23"
"Northern America","2005-2010","Medium","78.44"
"Northern Europe","2015-2020","Medium","81.02"
"Northern Europe","2010-2015","Medium","80.47"
"Northern Europe","2005-2010","Medium","79.16"
"Northern Mariana Islands","2015-2020","Medium",""
"Northern Mariana Islands","2010-2015","Medium",""
"Northern Mariana Islands","2005-2010","Medium",""
"Norway","2015-2020","Medium","82.18"
"Norway","2010-2015","Medium","81.61"
"Norway","2005-2010","Medium","80.6"
"Oceania","2015-2020","Medium","78.44"
"Oceania","2010-2015","Medium","77.35"
"Oceania","2005-2010","Medium","76.25"
"Oceania (excluding Australia and New Zealand)","2015-2020","Medium","66.29"
"Oceania (excluding Australia and New Zealand)","2010-2015","Medium","64.99"
"Oceania (excluding Australia and New Zealand)","2005-2010","Medium","63.71"
"Oman","2015-2020","Medium","77.53"
"Oman","2010-2015","Medium","76.22"
"Oman","2005-2010","Medium","75.06"
"Pakistan","2015-2020","Medium","67.02"
"Pakistan","2010-2015","Medium","66.02"
"Pakistan","2005-2010","Medium","64.49"
"Palau","2015-2020","Medium",""
"Palau","2010-2015","Medium",""
"Palau","2005-2010","Medium",""
"Panama","2015-2020","Medium","78.24"
"Panama","2010-2015","Medium","77.29"
"Panama","2005-2010","Medium","76.31"
"Papua New Guinea","2015-2020","Medium","64.15"
"Papua New Guinea","2010-2015","Medium","62.73"
"Papua New Guinea","2005-2010","Medium","61.32"
"Paraguay","2015-2020","Medium","74.08"
"Paraguay","2010-2015","Medium","73.16"
"Paraguay","2005-2010","Medium","72.13"
"Peru","2015-2020","Medium","76.41"
"Peru","2010-2015","Medium","75.11"
"Peru","2005-2010","Medium","73.66"
"Philippines","2015-2020","Medium","71.03"
"Philippines","2010-2015","Medium","70.23"
"Philippines","2005-2010","Medium","69.45"
"Poland","2015-2020","Medium","78.46"
"Poland","2010-2015","Medium","77.15"
"Poland","2005-2010","Medium","75.56"
"Polynesia","2015-2020","Medium","74.73"
"Polynesia","2010-2015","Medium","73.67"
"Polynesia","2005-2010","Medium","72.56"
"Portugal","2015-2020","Medium","81.75"
"Portugal","2010-2015","Medium","80.62"
"Portugal","2005-2010","Medium","79.28"
"Puerto Rico","2015-2020","Medium","79.85"
"Puerto Rico","2010-2015","Medium","79.14"
"Puerto Rico","2005-2010","Medium","77.94"
"Qatar","2015-2020","Medium","80.02"
"Qatar","2010-2015","Medium","79.48"
"Qatar","2005-2010","Medium","78.69"
"Republic of Korea","2015-2020","Medium","82.77"
"Republic of Korea","2010-2015","Medium","81.27"
"Republic of Korea","2005-2010","Medium","79.47"
