Data as of,Start Date,End Date,Education Level,Race or Hispanic Origin,Sex,Age Group,COVID-19 Deaths,Total Deaths,Age Demographic
2/2/2021,1/1/2020,1/30/2021,Associate degree or some college,Non-Hispanic Black,Male,18-49 years,598,"8,501",Between 18 - 65
2/2/2021,1/1/2020,1/30/2021,Associate degree or some college,Non-Hispanic Native Hawaiian or Other Pacific Islander,Female,18-49 years,15,77,Between 18 - 65
2/2/2021,1/1/2020,1/30/2021,Associate degree or some college,Non-Hispanic Native Hawaiian or Other Pacific Islander,Male,18-49 years,19,121,Between 18 - 65
2/2/2021,1/1/2020,1/30/2021,Associate degree or some college,Non-Hispanic White,Female,18-49 years,409,"14,426",Between 18 - 65
2/2/2021,1/1/2020,1/30/2021,Associate degree or some college,Non-Hispanic White,Male,18-49 years,618,"23,605",Between 18 - 65
2/2/2021,1/1/2020,1/30/2021,Associate degree or some college,Other/Unknown,Female,18-49 years,11,413,Between 18 - 65
2/2/2021,1/1/2020,1/30/2021,Associate degree or some college,Other/Unknown,Male,18-49 years,26,673,Between 18 - 65
2/2/2021,1/1/2020,1/30/2021,Bachelor’s degree or more,Hispanic,Female,18-49 years,148,"1,207",Between 18 - 65
2/2/2021,1/1/2020,1/30/2021,Bachelor’s degree or more,Hispanic,Male,18-49 years,279,"1,648",Between 18 - 65
2/2/2021,1/1/2020,1/30/2021,Bachelor’s degree or more,Non-Hispanic American Indian or Alaska Native,Female,18-49 years,21,100,Between 18 - 65
2/2/2021,1/1/2020,1/30/2021,Bachelor’s degree or more,Non-Hispanic American Indian or Alaska Native,Male,18-49 years,18,117,Between 18 - 65
2/2/2021,1/1/2020,1/30/2021,Bachelor’s degree or more,Non-Hispanic Asian,Female,18-49 years,69,990,Between 18 - 65
2/2/2021,1/1/2020,1/30/2021,Bachelor’s degree or more,Non-Hispanic Asian,Male,18-49 years,156,"1,446",Between 18 - 65
2/2/2021,1/1/2020,1/30/2021,Bachelor’s degree or more,Non-Hispanic Black,Female,18-49 years,254,"2,576",Between 18 - 65
2/2/2021,1/1/2020,1/30/2021,Bachelor’s degree or more,Non-Hispanic Black,Male,18-49 years,243,"2,464",Between 18 - 65
2/2/2021,1/1/2020,1/30/2021,Bachelor’s degree or more,Non-Hispanic Native Hawaiian or Other Pacific Islander,Female,18-49 years,3,28,Between 18 - 65
2/2/2021,1/1/2020,1/30/2021,Bachelor’s degree or more,Non-Hispanic Native Hawaiian or Other Pacific Islander,Male,18-49 years,6,40,Between 18 - 65
2/2/2021,1/1/2020,1/30/2021,Bachelor’s degree or more,Non-Hispanic White,Female,18-49 years,271,"9,009",Between 18 - 65
2/2/2021,1/1/2020,1/30/2021,Bachelor’s degree or more,Non-Hispanic White,Male,18-49 years,389,"12,479",Between 18 - 65
2/2/2021,1/1/2020,1/30/2021,Bachelor’s degree or more,Other/Unknown,Female,18-49 years,7,203,Between 18 - 65
2/2/2021,1/1/2020,1/30/2021,Bachelor’s degree or more,Other/Unknown,Male,18-49 years,13,217,Between 18 - 65
2/2/2021,1/1/2020,1/30/2021,High school graduate/GED or less,Hispanic,Female,18-49 years,"1,552","9,268",Between 18 - 65
2/2/2021,1/1/2020,1/30/2021,High school graduate/GED or less,Hispanic,Male,18-49 years,"4,558","28,423",Between 18 - 65
2/2/2021,1/1/2020,1/30/2021,High school graduate/GED or less,Non-Hispanic American Indian or Alaska Native,Female,18-49 years,163,"1,303",Between 18 - 65
2/2/2021,1/1/2020,1/30/2021,High school graduate/GED or less,Non-Hispanic American Indian or Alaska Native,Male,18-49 years,259,"2,467",Between 18 - 65
2/2/2021,1/1/2020,1/30/2021,High school graduate/GED or less,Non-Hispanic Asian,Female,18-49 years,102,823,Between 18 - 65
2/2/2021,1/1/2020,1/30/2021,High school graduate/GED or less,Non-Hispanic Asian,Male,18-49 years,195,"2,001",Between 18 - 65
2/2/2021,1/1/2020,1/30/2021,High school graduate/GED or less,Non-Hispanic Black,Female,18-49 years,956,"12,486",Between 18 - 65
2/2/2021,1/1/2020,1/30/2021,High school graduate/GED or less,Non-Hispanic Black,Male,18-49 years,"1,520","30,351",Between 18 - 65
2/2/2021,1/1/2020,1/30/2021,High school graduate/GED or less,Non-Hispanic Native Hawaiian or Other Pacific Islander,Female,18-49 years,27,207,Between 18 - 65
2/2/2021,1/1/2020,1/30/2021,High school graduate/GED or less,Non-Hispanic Native Hawaiian or Other Pacific Islander,Male,18-49 years,54,400,Between 18 - 65
2/2/2021,1/1/2020,1/30/2021,High school graduate/GED or less,Non-Hispanic White,Female,18-49 years,862,"30,105",Between 18 - 65
2/2/2021,1/1/2020,1/30/2021,High school graduate/GED or less,Non-Hispanic White,Male,18-49 years,"1,478","67,013",Between 18 - 65
2/2/2021,1/1/2020,1/30/2021,High school graduate/GED or less,Other/Unknown,Female,18-49 years,19,695,Between 18 - 65
2/2/2021,1/1/2020,1/30/2021,High school graduate/GED or less,Other/Unknown,Male,18-49 years,44,"1,601",Between 18 - 65
2/2/2021,1/1/2020,1/30/2021,Unknown,Hispanic,Female,18-49 years,49,221,Between 18 - 65
2/2/2021,1/1/2020,1/30/2021,Unknown,Hispanic,Male,18-49 years,175,937,Between 18 - 65
2/2/2021,1/1/2020,1/30/2021,Unknown,Non-Hispanic American Indian or Alaska Native,Female,18-49 years,1,20,Between 18 - 65
2/2/2021,1/1/2020,1/30/2021,Unknown,Non-Hispanic American Indian or Alaska Native,Male,18-49 years,2,26,Between 18 - 65
2/2/2021,1/1/2020,1/30/2021,Unknown,Non-Hispanic Asian,Female,18-49 years,7,40,Between 18 - 65
2/2/2021,1/1/2020,1/30/2021,Unknown,Non-Hispanic Asian,Male,18-49 years,10,93,Between 18 - 65
2/2/2021,1/1/2020,1/30/2021,Unknown,Non-Hispanic Black,Female,18-49 years,31,299,Between 18 - 65
2/2/2021,1/1/2020,1/30/2021,Unknown,Non-Hispanic Black,Male,18-49 years,36,629,Between 18 - 65
2/2/2021,1/1/2020,1/30/2021,Unknown,Non-Hispanic Native Hawaiian or Other Pacific Islander,Female,18-49 years,1,2,Between 18 - 65
2/2/2021,1/1/2020,1/30/2021,Unknown,Non-Hispanic Native Hawaiian or Other Pacific Islander,Male,18-49 years,2,9,Between 18 - 65
2/2/2021,1/1/2020,1/30/2021,Unknown,Non-Hispanic White,Female,18-49 years,26,649,Between 18 - 65
2/2/2021,1/1/2020,1/30/2021,Unknown,Non-Hispanic White,Male,18-49 years,60,"1,441",Between 18 - 65
2/2/2021,1/1/2020,1/30/2021,Unknown,Other/Unknown,Female,18-49 years,10,137,Between 18 - 65
2/2/2021,1/1/2020,1/30/2021,Unknown,Other/Unknown,Male,18-49 years,29,351,Between 18 - 65
2/2/2021,1/1/2020,1/30/2021,Associate degree or some college,Hispanic,Female,50-64 years,857,"4,153",Between 18 - 65
2/2/2021,1/1/2020,1/30/2021,Associate degree or some college,Hispanic,Male,50-64 years,"1,592","6,183",Between 18 - 65
2/2/2021,1/1/2020,1/30/2021,Associate degree or some college,Non-Hispanic American Indian or Alaska Native,Female,50-64 years,176,794,Between 18 - 65
2/2/2021,1/1/2020,1/30/2021,Associate degree or some college,Non-Hispanic American Indian or Alaska Native,Male,50-64 years,200,890,Between 18 - 65
2/2/2021,1/1/2020,1/30/2021,Associate degree or some college,Non-Hispanic Asian,Female,50-64 years,99,859,Between 18 - 65
2/2/2021,1/1/2020,1/30/2021,Associate degree or some college,Non-Hispanic Asian,Male,50-64 years,329,"1,573",Between 18 - 65
2/2/2021,1/1/2020,1/30/2021,Associate degree or some college,Non-Hispanic Black,Female,50-64 years,"1,487","11,624",Between 18 - 65
2/2/2021,1/1/2020,1/30/2021,Associate degree or some college,Non-Hispanic Black,Male,50-64 years,"1,586","11,706",Between 18 - 65
2/2/2021,1/1/2020,1/30/2021,Associate degree or some college,Non-Hispanic Native Hawaiian or Other Pacific Islander,Female,50-64 years,23,140,Between 18 - 65
2/2/2021,1/1/2020,1/30/2021,Associate degree or some college,Non-Hispanic Native Hawaiian or Other Pacific Islander,Male,50-64 years,44,161,Between 18 - 65
2/2/2021,1/1/2020,1/30/2021,Associate degree or some college,Non-Hispanic White,Female,50-64 years,"2,077","35,242",Between 18 - 65
2/2/2021,1/1/2020,1/30/2021,Associate degree or some college,Non-Hispanic White,Male,50-64 years,"3,036","45,365",Between 18 - 65
2/2/2021,1/1/2020,1/30/2021,Associate degree or some college,Other/Unknown,Female,50-64 years,39,449,Between 18 - 65
2/2/2021,1/1/2020,1/30/2021,Associate degree or some college,Other/Unknown,Male,50-64 years,54,572,Between 18 - 65
2/2/2021,1/1/2020,1/30/2021,Bachelor’s degree or more,Hispanic,Female,50-64 years,331,"1,995",Between 18 - 65
2/2/2021,1/1/2020,1/30/2021,Bachelor’s degree or more,Hispanic,Male,50-64 years,966,"3,100",Between 18 - 65
2/2/2021,1/1/2020,1/30/2021,Bachelor’s degree or more,Non-Hispanic American Indian or Alaska Native,Female,50-64 years,47,216,Between 18 - 65
2/2/2021,1/1/2020,1/30/2021,Bachelor’s degree or more,Non-Hispanic American Indian or Alaska Native,Male,50-64 years,42,189,Between 18 - 65
2/2/2021,1/1/2020,1/30/2021,Bachelor’s degree or more,Non-Hispanic Asian,Female,50-64 years,226,"1,797",Between 18 - 65
2/2/2021,1/1/2020,1/30/2021,Bachelor’s degree or more,Non-Hispanic Asian,Male,50-64 years,627,"2,931",Between 18 - 65
2/2/2021,1/1/2020,1/30/2021,Bachelor’s degree or more,Non-Hispanic Black,Female,50-64 years,710,"5,597",Between 18 - 65
2/2/2021,1/1/2020,1/30/2021,Bachelor’s degree or more,Non-Hispanic Black,Male,50-64 years,878,"5,131",Between 18 - 65
2/2/2021,1/1/2020,1/30/2021,Bachelor’s degree or more,Non-Hispanic Native Hawaiian or Other Pacific Islander,Female,50-64 years,6,34,Between 18 - 65
2/2/2021,1/1/2020,1/30/2021,Bachelor’s degree or more,Non-Hispanic Native Hawaiian or Other Pacific Islander,Male,50-64 years,9,64,Between 18 - 65
2/2/2021,1/1/2020,1/30/2021,Bachelor’s degree or more,Non-Hispanic White,Female,50-64 years,"1,241","23,436",Between 18 - 65
2/2/2021,1/1/2020,1/30/2021,Bachelor’s degree or more,Non-Hispanic White,Male,50-64 years,"2,326","32,260",Between 18 - 65
2/2/2021,1/1/2020,1/30/2021,Bachelor’s degree or more,Other/Unknown,Female,50-64 years,23,278,Between 18 - 65
2/2/2021,1/1/2020,1/30/2021,Bachelor’s degree or more,Other/Unknown,Male,50-64 years,42,314,Between 18 - 65
2/2/2021,1/1/2020,1/30/2021,High school graduate/GED or less,Hispanic,Female,50-64 years,"4,438","16,059",Between 18 - 65
2/2/2021,1/1/2020,1/30/2021,High school graduate/GED or less,Hispanic,Male,50-64 years,"10,561","33,870",Between 18 - 65
2/2/2021,1/1/2020,1/30/2021,High school graduate/GED or less,Non-Hispanic American Indian or Alaska Native,Female,50-64 years,311,"1,666",Between 18 - 65
2/2/2021,1/1/2020,1/30/2021,High school graduate/GED or less,Non-Hispanic American Indian or Alaska Native,Male,50-64 years,478,"2,498",Between 18 - 65
2/2/2021,1/1/2020,1/30/2021,High school graduate/GED or less,Non-Hispanic Asian,Female,50-64 years,315,"2,280",Between 18 - 65
2/2/2021,1/1/2020,1/30/2021,High school graduate/GED or less,Non-Hispanic Asian,Male,50-64 years,735,"3,885",Between 18 - 65
2/2/2021,1/1/2020,1/30/2021,High school graduate/GED or less,Non-Hispanic Black,Female,50-64 years,"3,338","24,904",Between 18 - 65
2/2/2021,1/1/2020,1/30/2021,High school graduate/GED or less,Non-Hispanic Black,Male,50-64 years,"5,251","43,914",Between 18 - 65
2/2/2021,1/1/2020,1/30/2021,High school graduate/GED or less,Non-Hispanic Native Hawaiian or Other Pacific Islander,Female,50-64 years,55,341,Between 18 - 65
2/2/2021,1/1/2020,1/30/2021,High school graduate/GED or less,Non-Hispanic Native Hawaiian or Other Pacific Islander,Male,50-64 years,106,499,Between 18 - 65
2/2/2021,1/1/2020,1/30/2021,High school graduate/GED or less,Non-Hispanic White,Female,50-64 years,"5,199","81,308",Between 18 - 65
2/2/2021,1/1/2020,1/30/2021,High school graduate/GED or less,Non-Hispanic White,Male,50-64 years,"8,904","144,741",Between 18 - 65
2/2/2021,1/1/2020,1/30/2021,High school graduate/GED or less,Other/Unknown,Female,50-64 years,80,911,Between 18 - 65
2/2/2021,1/1/2020,1/30/2021,High school graduate/GED or less,Other/Unknown,Male,50-64 years,141,"1,503",Between 18 - 65
2/2/2021,1/1/2020,1/30/2021,Unknown,Hispanic,Female,50-64 years,162,550,Between 18 - 65
2/2/2021,1/1/2020,1/30/2021,Unknown,Hispanic,Male,50-64 years,531,"1,793",Between 18 - 65
2/2/2021,1/1/2020,1/30/2021,Unknown,Non-Hispanic American Indian or Alaska Native,Female,50-64 years,4,29,Between 18 - 65
2/2/2021,1/1/2020,1/30/2021,Unknown,Non-Hispanic American Indian or Alaska Native,Male,50-64 years,13,64,Between 18 - 65
2/2/2021,1/1/2020,1/30/2021,Unknown,Non-Hispanic Asian,Female,50-64 years,20,126,Between 18 - 65
2/2/2021,1/1/2020,1/30/2021,Unknown,Non-Hispanic Asian,Male,50-64 years,50,285,Between 18 - 65
2/2/2021,1/1/2020,1/30/2021,Unknown,Non-Hispanic Black,Female,50-64 years,92,720,Between 18 - 65
2/2/2021,1/1/2020,1/30/2021,Unknown,Non-Hispanic Black,Male,50-64 years,276,"2,038",Between 18 - 65
2/2/2021,1/1/2020,1/30/2021,Unknown,Non-Hispanic Native Hawaiian or Other Pacific Islander,Female,50-64 years,3,12,Between 18 - 65
2/2/2021,1/1/2020,1/30/2021,Unknown,Non-Hispanic Native Hawaiian or Other Pacific Islander,Male,50-64 years,3,16,Between 18 - 65
2/2/2021,1/1/2020,1/30/2021,Unknown,Non-Hispanic White,Female,50-64 years,189,"2,470",Between 18 - 65
2/2/2021,1/1/2020,1/30/2021,Unknown,Non-Hispanic White,Male,50-64 years,471,"6,154",Between 18 - 65
2/2/2021,1/1/2020,1/30/2021,Unknown,Other/Unknown,Female,50-64 years,48,417,Between 18 - 65
2/2/2021,1/1/2020,1/30/2021,Unknown,Other/Unknown,Male,50-64 years,181,"1,429",Between 18 - 65
2/2/2021,1/1/2020,1/30/2021,Associate degree or some college,Hispanic,Female,65 years and over,"1,793","10,225",Over 65
2/2/2021,1/1/2020,1/30/2021,Associate degree or some college,Hispanic,Male,65 years and over,"2,655","11,544",Over 65
2/2/2021,1/1/2020,1/30/2021,Associate degree or some college,Non-Hispanic American Indian or Alaska Native,Female,65 years and over,362,"1,474",Over 65
2/2/2021,1/1/2020,1/30/2021,Associate degree or some college,Non-Hispanic American Indian or Alaska Native,Male,65 years and over,328,"1,370",Over 65
2/2/2021,1/1/2020,1/30/2021,Associate degree or some college,Non-Hispanic Asian,Female,65 years and over,528,"4,329",Over 65
2/2/2021,1/1/2020,1/30/2021,Associate degree or some college,Non-Hispanic Asian,Male,65 years and over,976,"5,344",Over 65
2/2/2021,1/1/2020,1/30/2021,Associate degree or some college,Non-Hispanic Black,Female,65 years and over,"4,026","27,769",Over 65
2/2/2021,1/1/2020,1/30/2021,Associate degree or some college,Non-Hispanic Black,Male,65 years and over,"3,324","21,412",Over 65
2/2/2021,1/1/2020,1/30/2021,Associate degree or some college,Non-Hispanic Native Hawaiian or Other Pacific Islander,Female,65 years and over,23,204,Over 65
2/2/2021,1/1/2020,1/30/2021,Associate degree or some college,Non-Hispanic Native Hawaiian or Other Pacific Islander,Male,65 years and over,40,271,Over 65
2/2/2021,1/1/2020,1/30/2021,Associate degree or some college,Non-Hispanic White,Female,65 years and over,"19,108","198,981",Over 65
2/2/2021,1/1/2020,1/30/2021,Associate degree or some college,Non-Hispanic White,Male,65 years and over,"20,535","191,318",Over 65
2/2/2021,1/1/2020,1/30/2021,Associate degree or some college,Other/Unknown,Female,65 years and over,103,"1,151",Over 65
2/2/2021,1/1/2020,1/30/2021,Associate degree or some college,Other/Unknown,Male,65 years and over,144,"1,189",Over 65
2/2/2021,1/1/2020,1/30/2021,Bachelor’s degree or more,Hispanic,Female,65 years and over,"1,120","6,973",Over 65
2/2/2021,1/1/2020,1/30/2021,Bachelor’s degree or more,Hispanic,Male,65 years and over,"2,049","9,468",Over 65
2/2/2021,1/1/2020,1/30/2021,Bachelor’s degree or more,Non-Hispanic American Indian or Alaska Native,Female,65 years and over,129,619,Over 65
2/2/2021,1/1/2020,1/30/2021,Bachelor’s degree or more,Non-Hispanic American Indian or Alaska Native,Male,65 years and over,137,600,Over 65
2/2/2021,1/1/2020,1/30/2021,Bachelor’s degree or more,Non-Hispanic Asian,Female,65 years and over,"1,230","8,630",Over 65
2/2/2021,1/1/2020,1/30/2021,Bachelor’s degree or more,Non-Hispanic Asian,Male,65 years and over,"2,667","14,877",Over 65
2/2/2021,1/1/2020,1/30/2021,Bachelor’s degree or more,Non-Hispanic Black,Female,65 years and over,"2,385","18,763",Over 65
2/2/2021,1/1/2020,1/30/2021,Bachelor’s degree or more,Non-Hispanic Black,Male,65 years and over,"2,405","14,985",Over 65
2/2/2021,1/1/2020,1/30/2021,Bachelor’s degree or more,Non-Hispanic Native Hawaiian or Other Pacific Islander,Female,65 years and over,16,119,Over 65
2/2/2021,1/1/2020,1/30/2021,Bachelor’s degree or more,Non-Hispanic Native Hawaiian or Other Pacific Islander,Male,65 years and over,27,148,Over 65
2/2/2021,1/1/2020,1/30/2021,Bachelor’s degree or more,Non-Hispanic White,Female,65 years and over,"15,888","170,713",Over 65
2/2/2021,1/1/2020,1/30/2021,Bachelor’s degree or more,Non-Hispanic White,Male,65 years and over,"27,925","252,824",Over 65
2/2/2021,1/1/2020,1/30/2021,Bachelor’s degree or more,Other/Unknown,Female,65 years and over,113,937,Over 65
2/2/2021,1/1/2020,1/30/2021,Bachelor’s degree or more,Other/Unknown,Male,65 years and over,166,"1,100",Over 65
2/2/2021,1/1/2020,1/30/2021,High school graduate/GED or less,Hispanic,Female,65 years and over,"17,262","77,911",Over 65
2/2/2021,1/1/2020,1/30/2021,High school graduate/GED or less,Hispanic,Male,65 years and over,"21,978","74,487",Over 65
2/2/2021,1/1/2020,1/30/2021,High school graduate/GED or less,Non-Hispanic American Indian or Alaska Native,Female,65 years and over,907,"4,281",Over 65
2/2/2021,1/1/2020,1/30/2021,High school graduate/GED or less,Non-Hispanic American Indian or Alaska Native,Male,65 years and over,986,"4,116",Over 65
2/2/2021,1/1/2020,1/30/2021,High school graduate/GED or less,Non-Hispanic Asian,Female,65 years and over,"3,626","24,021",Over 65
2/2/2021,1/1/2020,1/30/2021,High school graduate/GED or less,Non-Hispanic Asian,Male,65 years and over,"3,101","15,748",Over 65
2/2/2021,1/1/2020,1/30/2021,High school graduate/GED or less,Non-Hispanic Black,Female,65 years and over,"15,411","96,954",Over 65
2/2/2021,1/1/2020,1/30/2021,High school graduate/GED or less,Non-Hispanic Black,Male,65 years and over,"15,884","88,867",Over 65
2/2/2021,1/1/2020,1/30/2021,High school graduate/GED or less,Non-Hispanic Native Hawaiian or Other Pacific Islander,Female,65 years and over,113,812,Over 65
2/2/2021,1/1/2020,1/30/2021,High school graduate/GED or less,Non-Hispanic Native Hawaiian or Other Pacific Islander,Male,65 years and over,141,777,Over 65
2/2/2021,1/1/2020,1/30/2021,High school graduate/GED or less,Non-Hispanic White,Female,65 years and over,"76,871","670,295",Over 65
2/2/2021,1/1/2020,1/30/2021,High school graduate/GED or less,Non-Hispanic White,Male,65 years and over,"66,453","527,593",Over 65
2/2/2021,1/1/2020,1/30/2021,High school graduate/GED or less,Other/Unknown,Female,65 years and over,394,"3,201",Over 65
2/2/2021,1/1/2020,1/30/2021,High school graduate/GED or less,Other/Unknown,Male,65 years and over,383,"2,813",Over 65
